short_name	frag_cnt	level1	level2	subsystem
si_0244	5255.8	Clustering-based subsystems	Isoprenoid/cell wall biosynthesis: PREDICTED UNDECAPRENYL DIPHOSPHATE PHOSPHATASE	CBSS-83331.1.peg.3039
si_0245	0	Clustering-based subsystems	Lysine Biosynthesis	A_Glutathione-dependent_Thiol_Reductase_Associated_with_a_Step_in_Lysine_Biosynthesis
si_0246	2654.2	Clustering-based subsystems	Lysine, threonine, methionine, and cysteine	CBSS-84588.1.peg.1247
si_0247	10.3	Clustering-based subsystems	Lysine, threonine, methionine, and cysteine	YeiH
si_0248	0.3	Clustering-based subsystems	Membrane-bound hydrogenase	CBSS-69014.3.peg.2094
si_0249	99.2	Clustering-based subsystems	Methylamine utilization	CBSS-265072.7.peg.546
si_0250	123	Clustering-based subsystems	Molybdopterin oxidoreductase	CBSS-269799.3.peg.2220
si_0251	14.3	Clustering-based subsystems	Monosaccharides	Unspecified_monosaccharide_transport_cluster
si_0252	113.2	Clustering-based subsystems	Nucleotidyl-phosphate metabolic cluster	CBSS-222523.1.peg.1311
si_0253	111.6	Clustering-based subsystems	Pigment biosynthesis	CBSS-176299.3.peg.235
si_0254	992.9	Clustering-based subsystems	Probably GTP or GMP signaling related	CBSS-176299.4.peg.1292
si_0255	3032.1	Clustering-based subsystems	Probably Pyrimidine biosynthesis-related	CBSS-306254.1.peg.1508
si_0256	85.2	Clustering-based subsystems	Probably Ybbk-related hypothetical membrane proteins	CBSS-316057.3.peg.659
si_0257	196.8	Clustering-based subsystems	Probably organic hydroperoxide resistance related hypothetical protein	CBSS-269482.1.peg.1294
si_0258	9803.1	Clustering-based subsystems	Proteasome related clusters	Proteasome_subunit_alpha_archaeal_cluster
si_0259	1801	Clustering-based subsystems	Protein export?	CBSS-393121.3.peg.2760
si_0260	15.3	Clustering-based subsystems	Putative GGDEF domain protein related to agglutinin secretion	CBSS-323850.3.peg.3284
si_0261	4	Clustering-based subsystems	Putative Isoquinoline 1-oxidoreductase subunit	CBSS-314267.3.peg.390
si_0262	1624.6	Clustering-based subsystems	Putative asociate of RNA polymerase sigma-54 factor rpoN	CBSS-316057.3.peg.1308
si_0263	174	Clustering-based subsystems	Putrescine/GABA utilization cluster-temporal,to add to SSs	GABA_and_putrescine_metabolism_from_cluters
si_0264	3.3	Clustering-based subsystems	Pyruvate kinase associated cluster	CBSS-288000.5.peg.1793
si_0265	34.2	Clustering-based subsystems	Recombination related cluster	CBSS-198094.1.peg.4426
si_0266	3.3	Clustering-based subsystems	Related to Menaquinone-cytochrome C reductase 	CBSS-393130.3.peg.129
si_0267	2964.8	Clustering-based subsystems	Ribosomal Protein L28P relates to a set of uncharacterized proteins	A_Gram-positive_cluster_that_relates_ribosomal_protein_L28P_to_a_set_of_uncharacterized_proteins
si_0268	200.3	Clustering-based subsystems	Ribosome-related cluster	A_Gammaproteobacteria_Cluster_Relating_to_Translation
si_0269	566.2	Clustering-based subsystems	Sarcosine oxidase	CBSS-188.1.peg.6170
si_0270	0	Clustering-based subsystems	Shiga toxin cluster	CBSS-194948.1.peg.143
si_0271	304.7	Clustering-based subsystems	Sulfatases and sulfatase modifying factor 1 (and a hypothetical)	Sulfatases_and_sulfatase_modifying_factor_1
si_0272	235.8	Clustering-based subsystems	Three hypotheticals linked to lipoprotein biosynthesis	CBSS-188.1.peg.9880
si_0273	5711.2	Clustering-based subsystems	TldD cluster	CBSS-354.1.peg.2917
si_0274	34.7	Clustering-based subsystems	Translation	CBSS-243265.1.peg.198
si_0275	29.7	Clustering-based subsystems	Translation	CBSS-326442.4.peg.1852
si_0276	95.5	Clustering-based subsystems	Tricarboxylate transporter	CBSS-49338.1.peg.459
si_0277	96.8	Clustering-based subsystems	Two related proteases	CBSS-257314.1.peg.676
si_0278	12.1	Clustering-based subsystems	Type III secretion system, extended	Type_III_secretion_systems,_extended
si_0279	38322	Clustering-based subsystems	Unclassified clustering-based subsystems	Bacterial_Cell_Division
si_0280	8698.7	Clustering-based subsystems	Unclassified clustering-based subsystems	Bacterial_RNA-metabolizing_Zn-dependent_hydrolases
si_0281	11515.2	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-138119.3.peg.2719
si_0282	15.8	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-159087.4.peg.2189
si_0283	114.8	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-160492.1.peg.550
si_0284	656.1	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-176279.3.peg.1262
si_0285	1654	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-176279.3.peg.868
si_0286	973.5	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-176280.1.peg.1561
si_0287	619.5	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-196620.1.peg.2477
si_0288	0	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-214092.1.peg.3450
si_0289	37.4	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-224911.1.peg.435
si_0290	4208.8	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-228410.1.peg.134
si_0291	8	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-235.1.peg.567
si_0292	0	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-243277.1.peg.4359
si_0293	207.2	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-251221.1.peg.1863
si_0294	13.8	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-257314.1.peg.752
si_0295	1164.4	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-261594.1.peg.2640
si_0296	44.6	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-266117.6.peg.2476
si_0297	268.1	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-269801.1.peg.1715
si_0298	5.3	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-269801.1.peg.1725
si_0299	2500.8	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-281090.3.peg.464
si_0300	71	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-288681.3.peg.1039
si_0301	566.2	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-290633.1.peg.1906
si_0302	49.6	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-291331.3.peg.3674
si_0303	6421.4	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-296591.1.peg.2330
si_0304	1968.9	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-312309.3.peg.1965
si_0305	138.2	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-314269.3.peg.1840
si_0306	1842.9	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-316057.3.peg.3521
si_0307	860.6	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-316057.3.peg.563
si_0308	0	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-316273.3.peg.227
si_0309	0.1	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-316273.3.peg.2378
si_0310	34.7	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-316273.3.peg.2709
si_0311	11.7	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-316273.3.peg.448
si_0312	151	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-316273.3.peg.922
si_0313	67	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-316279.3.peg.746
si_0314	0	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-316407.3.peg.2816
si_0315	625.5	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-320372.3.peg.6046
si_0316	475.3	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-323097.3.peg.2594
si_0317	135.5	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-342610.3.peg.1794
si_0318	314.1	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-345072.3.peg.1318
si_0319	8723.5	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-350688.3.peg.1509
si_0320	0	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-370552.3.peg.1240
si_0321	26.1	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-393121.3.peg.1913
si_0322	0.5	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-393124.3.peg.2657
si_0323	0	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-393131.3.peg.612
si_0324	176.8	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-393133.3.peg.2787
si_0325	0	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-562.2.peg.5158_SK3_including
si_0326	129.7	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-56780.10.peg.1536
si_0327	418.1	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-630.2.peg.3360
si_0328	149.6	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-83332.1.peg.3803
si_0329	0	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-83333.1.peg.946
si_0330	2021.4	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-87626.3.peg.3639
si_0331	23026.1	Clustering-based subsystems	Unclassified clustering-based subsystems	Cell_division-ribosomal_stress_proteins_cluster
si_0332	0	Clustering-based subsystems	Unclassified clustering-based subsystems	Conserved_cluster_around_acetyltransferase_YpeA_in_Enterobacteria
si_0333	213.3	Clustering-based subsystems	Unclassified clustering-based subsystems	Conserved_cluster_in_Enterobacteriaceae_downstream_from_YqjA,_a_DedA_family_protein
si_0334	7975.5	Clustering-based subsystems	Unclassified clustering-based subsystems	Conserved_gene_cluster_associated_with_Met-tRNA_formyltransferase
si_0335	821.5	Clustering-based subsystems	Unclassified clustering-based subsystems	EC49-61
si_0336	520.7	Clustering-based subsystems	Unclassified clustering-based subsystems	EC699-706
si_0337	1846.4	Clustering-based subsystems	Unclassified clustering-based subsystems	KH_domain_RNA_binding_protein_YlqC
si_0338	34.1	Clustering-based subsystems	Unclassified clustering-based subsystems	LMPTP_YfkJ_cluster
si_0339	1564.1	Clustering-based subsystems	Unclassified clustering-based subsystems	LMPTP_YwlE_cluster
si_0340	11363.8	Clustering-based subsystems	Unclassified clustering-based subsystems	NusA-TFII_Cluster
si_0341	0.4	Clustering-based subsystems	Unclassified clustering-based subsystems	PA0057_cluster
si_0342	55	Clustering-based subsystems	Unclassified clustering-based subsystems	Putative_hemin_transporter
si_0343	25.7	Clustering-based subsystems	Unclassified clustering-based subsystems	Putative_sulfate_assimilation_cluster
si_0344	1751.5	Clustering-based subsystems	Unclassified clustering-based subsystems	Spore_Coat
si_0345	27.7	Clustering-based subsystems	Unclassified clustering-based subsystems	Staphylococcus_aureus_hypothetical_repetitive_gene_loci
si_0346	0	Clustering-based subsystems	Unclassified clustering-based subsystems	USS-DB-1
si_0347	1.7	Clustering-based subsystems	Unclassified clustering-based subsystems	USS-DB-2
si_0348	0	Clustering-based subsystems	Unclassified clustering-based subsystems	USS-DB-4
si_0349	17.3	Clustering-based subsystems	Unclassified clustering-based subsystems	USS-DB-6
si_0350	14344.1	Clustering-based subsystems	Unclassified clustering-based subsystems	USS-DB-7
si_0351	0	Clustering-based subsystems	Unclassified clustering-based subsystems	Yfa_cluster
si_0352	33	Clustering-based subsystems	Urate degradation	CBSS-205922.3.peg.1809
si_0353	7.8	Clustering-based subsystems	alpha-proteobacterial cluster of hypotheticals	CBSS-52598.3.peg.2843
si_0354	3350.3	Clustering-based subsystems	proteosome related	Cluster-based_Subsystem_Grouping_Hypotheticals_-_perhaps_Proteosome_Related
si_0355	6.7	Clustering-based subsystems	recX and regulatory cluster	CBSS-261594.1.peg.788
si_0356	775.5	Clustering-based subsystems	tRNA sulfuration	CBSS-89187.3.peg.2957
si_0357	7608.8	Cofactors, Vitamins, Prosthetic Groups, Pigments	Biotin	Biotin_biosynthesis
si_0358	7113	Cofactors, Vitamins, Prosthetic Groups, Pigments	Coenzyme A	Coenzyme_A_Biosynthesis
si_0359	408	Cofactors, Vitamins, Prosthetic Groups, Pigments	Coenzyme B	Coenzyme_B_synthesis
si_0360	382.7	Cofactors, Vitamins, Prosthetic Groups, Pigments	Coenzyme F420	Coenzyme_F420_synthesis
si_0361	0	Cofactors, Vitamins, Prosthetic Groups, Pigments	Coenzyme M	coenzyme_M_biosynthesis
si_0362	28321.5	Cofactors, Vitamins, Prosthetic Groups, Pigments	Folate and pterines	5-FCL-like_protein
si_0363	8355.8	Cofactors, Vitamins, Prosthetic Groups, Pigments	Folate and pterines	Folate_Biosynthesis
si_0364	0	Cofactors, Vitamins, Prosthetic Groups, Pigments	Folate and pterines	Methanopterin_biosynthesis2
si_0365	1776.4	Cofactors, Vitamins, Prosthetic Groups, Pigments	Folate and pterines	Molybdenum_cofactor_biosynthesis
si_0366	886.3	Cofactors, Vitamins, Prosthetic Groups, Pigments	Folate and pterines	Pterin_biosynthesis
si_0367	372.7	Cofactors, Vitamins, Prosthetic Groups, Pigments	Folate and pterines	Pterin_carbinolamine_dehydratase
si_0368	7	Cofactors, Vitamins, Prosthetic Groups, Pigments	Folate and pterines	Pterin_metabolism
si_0369	900.4	Cofactors, Vitamins, Prosthetic Groups, Pigments	Folate and pterines	Pterin_metabolism_3
si_0370	0	Cofactors, Vitamins, Prosthetic Groups, Pigments	Folate and pterines	methanopterin_biosynthesis
si_0371	148	Cofactors, Vitamins, Prosthetic Groups, Pigments	Folate and pterines	p-Aminobenzoyl-Glutamate_Utilization
si_0372	2448	Cofactors, Vitamins, Prosthetic Groups, Pigments	Lipoic acid	Lipoic_acid_metabolism
si_0373	1735	Cofactors, Vitamins, Prosthetic Groups, Pigments	NAD and NADP	NAD_and_NADP_cofactor_biosynthesis_global
si_0374	0	Cofactors, Vitamins, Prosthetic Groups, Pigments	NAD and NADP	NAD_consumption
si_0375	646.3	Cofactors, Vitamins, Prosthetic Groups, Pigments	NAD and NADP	NAD_regulation
si_0376	0	Cofactors, Vitamins, Prosthetic Groups, Pigments	Pyridoxine	Pyridoxin(Vitamin_B6)_Degradation_Pathway
si_0377	53781.1	Cofactors, Vitamins, Prosthetic Groups, Pigments	Pyridoxine	Pyridoxin_(Vitamin_B6)_Biosynthesis
si_0378	47.2	Cofactors, Vitamins, Prosthetic Groups, Pigments	Quinone cofactors	Coenzyme_PQQ_synthesis
si_0379	152.3	Cofactors, Vitamins, Prosthetic Groups, Pigments	Quinone cofactors	Menaquinone_Biosynthesis_via_Futalosine_--_gjo
si_0380	679.6	Cofactors, Vitamins, Prosthetic Groups, Pigments	Quinone cofactors	Menaquinone_and_Phylloquinone_Biosynthesis
si_0381	248.3	Cofactors, Vitamins, Prosthetic Groups, Pigments	Quinone cofactors	Plastoquinone_Biosynthesis
si_0382	47.2	Cofactors, Vitamins, Prosthetic Groups, Pigments	Quinone cofactors	Pyrroloquinoline_Quinone_biosynthesis
si_0383	247.3	Cofactors, Vitamins, Prosthetic Groups, Pigments	Quinone cofactors	Tocopherol_Biosynthesis
si_0384	4047.2	Cofactors, Vitamins, Prosthetic Groups, Pigments	Quinone cofactors	Ubiquinone_Biosynthesis
si_0385	0	Cofactors, Vitamins, Prosthetic Groups, Pigments	Riboflavin, FMN, FAD	Flavodoxin
si_0386	794.1	Cofactors, Vitamins, Prosthetic Groups, Pigments	Riboflavin, FMN, FAD	Riboflavin,_FMN_and_FAD_metabolism
si_0387	440.1	Cofactors, Vitamins, Prosthetic Groups, Pigments	Riboflavin, FMN, FAD	riboflavin_to_FAD
si_0388	0	Cofactors, Vitamins, Prosthetic Groups, Pigments	Tetrapyrroles	Bilin_Biosynthesis
si_0389	5264.9	Cofactors, Vitamins, Prosthetic Groups, Pigments	Tetrapyrroles	Chlorophyll_Biosynthesis
si_0390	25	Cofactors, Vitamins, Prosthetic Groups, Pigments	Tetrapyrroles	Chlorophyll_Degradation
si_0391	1566.2	Cofactors, Vitamins, Prosthetic Groups, Pigments	Tetrapyrroles	Cobalamin_synthesis
si_0392	4323.9	Cofactors, Vitamins, Prosthetic Groups, Pigments	Tetrapyrroles	Coenzyme_B12_biosynthesis
si_0393	8724.2	Cofactors, Vitamins, Prosthetic Groups, Pigments	Tetrapyrroles	Heme_and_Siroheme_Biosynthesis
si_0394	5.2	Cofactors, Vitamins, Prosthetic Groups, Pigments	Tetrapyrroles	Heme_biosynthesis_orphans
si_0395	19.7	Cofactors, Vitamins, Prosthetic Groups, Pigments	Unclassified cofactors, vitamins, prosthetic groups, pigments	Molybdopterin_cytosine_dinucleotide
si_0396	8977.7	Cofactors, Vitamins, Prosthetic Groups, Pigments	Unclassified cofactors, vitamins, prosthetic groups, pigments	Thiamin_biosynthesis
si_0397	857.7	DNA Metabolism	CRISPs	CRISPRs
si_0398	2	DNA Metabolism	CRISPs	CRISP_Cmr_Cluster
si_0399	125	DNA Metabolism	DNA recombination	DNA_recombination,_archaeal
si_0400	829.1	DNA Metabolism	DNA recombination	RuvABC_plus_a_hypothetical
si_0401	0.5	DNA Metabolism	DNA repair	2-phosphoglycolate_salvage
si_0402	2856.6	DNA Metabolism	DNA repair	ATP-dependent_Nuclease
si_0403	3430.4	DNA Metabolism	DNA repair	DNA_Repair_Base_Excision
si_0404	1405.1	DNA Metabolism	DNA repair	DNA_repair,_UvrABC_system
si_0405	13857	DNA Metabolism	DNA repair	DNA_repair,_bacterial
si_0406	566.2	DNA Metabolism	DNA repair	DNA_repair,_bacterial_DinG_and_relatives
si_0407	2452	DNA Metabolism	DNA repair	DNA_repair,_bacterial_MutL-MutS_system
si_0408	1127.6	DNA Metabolism	DNA repair	DNA_repair,_bacterial_RecBCD_pathway
si_0409	13359.4	DNA Metabolism	DNA repair	DNA_repair,_bacterial_RecFOR_pathway
si_0410	106.1	DNA Metabolism	DNA repair	DNA_repair,_bacterial_UmuCD_system
si_0411	2209.5	DNA Metabolism	DNA repair	DNA_repair,_bacterial_UvrD_and_related_helicases
si_0412	555.2	DNA Metabolism	DNA repair	DNA_repair,_bacterial_photolyase
si_0413	219.9	DNA Metabolism	DNA repair	Nonhomologous_End-Joining_in_Bacteria
si_0414	386.2	DNA Metabolism	DNA repair	Uracil-DNA_glycosylase
si_0415	16269.7	DNA Metabolism	DNA replication	DNA-replication
si_0416	0	DNA Metabolism	DNA replication	DNA_Helicase_of_Unknown_Function
si_0417	5984.2	DNA Metabolism	DNA replication	DNA_replication,_archaeal
si_0418	479.4	DNA Metabolism	DNA replication	DNA_topoisomerases,_Type_I,_ATP-independent
si_0419	2337.7	DNA Metabolism	DNA replication	DNA_topoisomerases,_Type_II,_ATP-dependent
si_0420	11.1	DNA Metabolism	DNA replication	Plasmid_replication
si_0421	39.2	DNA Metabolism	DNA uptake, competence	Competence_in_Streptococci
si_0422	9834.1	DNA Metabolism	DNA uptake, competence	DNA_processing_cluster
si_0423	1	DNA Metabolism	DNA uptake, competence	Gram_Positive_Competence
si_0424	0	DNA Metabolism	DNA uptake, competence	Natural_DNA_Transformation_in_Vibrio
si_0425	101.4	DNA Metabolism	Unclassified dna metabolism	DNA_phosphorothioation
si_0426	19	DNA Metabolism	Unclassified dna metabolism	DNA_structural_proteins,_bacterial
si_0427	0	DNA Metabolism	Unclassified dna metabolism	Nucleoid-associated_proteins_in_Bacteria
si_0428	58.9	DNA Metabolism	Unclassified dna metabolism	Restriction-Modification_System
si_0429	41.3	DNA Metabolism	Unclassified dna metabolism	Type_I_Restriction-Modification
si_0430	155	DNA Metabolism	Unclassified dna metabolism	YcfH
si_0431	0	Dormancy and Sporulation	Spore DNA protection	Dipicolinate_Synthesis
si_0432	0	Dormancy and Sporulation	Spore DNA protection	Small_acid-soluble_spore_proteins
si_0433	9.3	Dormancy and Sporulation	Unclassified dormancy and sporulation	Bacillus_Sporulation_Killing_Factor_A_Biosynthetic_Cluster
si_0434	1.3	Dormancy and Sporulation	Unclassified dormancy and sporulation	Bacillus_biofilm_matrix_protein_component_TasA_and_homologs
si_0435	887.4	Dormancy and Sporulation	Unclassified dormancy and sporulation	Exosporium
si_0436	0.1	Dormancy and Sporulation	Unclassified dormancy and sporulation	Persister_Cells
si_0437	1.8	Dormancy and Sporulation	Unclassified dormancy and sporulation	SpoVS_protein_family
si_0438	0	Dormancy and Sporulation	Unclassified dormancy and sporulation	Spore_Core_Dehydration
si_0439	2930	Dormancy and Sporulation	Unclassified dormancy and sporulation	Spore_germination
si_0440	1532	Dormancy and Sporulation	Unclassified dormancy and sporulation	Spore_pigment_biosynthetic_cluster_in_Actinomycetes
si_0441	4.9	Dormancy and Sporulation	Unclassified dormancy and sporulation	Sporulation-associated_proteins_with_broader_functions
si_0442	2.1	Dormancy and Sporulation	Unclassified dormancy and sporulation	Sporulation_Cluster_III_A
si_0443	212.9	Dormancy and Sporulation	Unclassified dormancy and sporulation	Sporulation_draft
si_0444	42.1	Dormancy and Sporulation	Unclassified dormancy and sporulation	Sporulation_gene_orphans
si_0445	0	Fatty Acids, Lipids, and Isoprenoids	Fatty acids	Acyl-CoA_thioesterase_II
si_0446	29	Fatty Acids, Lipids, and Isoprenoids	Fatty acids	Carnitine_Metabolism_in_Microorganisms
si_0447	10.4	Fatty Acids, Lipids, and Isoprenoids	Fatty acids	Fatty_Acid_Biosynthesis_FASI
si_0448	57817	Fatty Acids, Lipids, and Isoprenoids	Fatty acids	Fatty_Acid_Biosynthesis_FASII
si_0449	1276.6	Fatty Acids, Lipids, and Isoprenoids	Fatty acids	Fatty_acid_degradation_regulons
si_0450	1343.3	Fatty Acids, Lipids, and Isoprenoids	Fatty acids	Phospholipid_and_Fatty_acid_biosynthesis_related_cluster
si_0451	293.9	Fatty Acids, Lipids, and Isoprenoids	Fatty acids	Polyunsaturated_Fatty_Acids_synthesis
si_0452	724.4	Fatty Acids, Lipids, and Isoprenoids	Isoprenoids	Acyclic_terpenes_utilization
si_0453	125.2	Fatty Acids, Lipids, and Isoprenoids	Isoprenoids	Archaeal_lipids
si_0454	7221.7	Fatty Acids, Lipids, and Isoprenoids	Isoprenoids	Carotenoids
si_0455	9317.9	Fatty Acids, Lipids, and Isoprenoids	Isoprenoids	Isoprenoid_Biosynthesis
si_0456	3.5	Fatty Acids, Lipids, and Isoprenoids	Isoprenoids	Myxoxanthophyll_biosynthesis_in_Cyanobacteria
si_0457	493	Fatty Acids, Lipids, and Isoprenoids	Isoprenoids	Polyprenyl_Diphosphate_Biosynthesis
si_0458	146.5	Fatty Acids, Lipids, and Isoprenoids	Isoprenoids	polyprenyl_synthesis
si_0459	12126.7	Fatty Acids, Lipids, and Isoprenoids	Phospholipids	Glycerolipid_and_Glycerophospholipid_Metabolism_in_Bacteria
si_0460	0	Fatty Acids, Lipids, and Isoprenoids	Phospholipids	Sphingolipid_biosynthesis
si_0461	221.2	Fatty Acids, Lipids, and Isoprenoids	Triacylglycerols	Triacylglycerol_metabolism
si_0462	0	Fatty Acids, Lipids, and Isoprenoids	Unclassified fatty acids, lipids, and isoprenoids	Cholesterol_catabolic_operon_in_Mycobacteria
si_0463	3934.9	Fatty Acids, Lipids, and Isoprenoids	Unclassified fatty acids, lipids, and isoprenoids	Polyhydroxybutyrate_metabolism
si_0464	0	Iron acquisition and metabolism	Siderophores	Alcaligin_Siderophore
si_0465	51	Iron acquisition and metabolism	Siderophores	Bacillibactin_Siderophore
si_0466	0	Iron acquisition and metabolism	Siderophores	Iron_siderophore_sensor_&_receptor_system
si_0467	67	Iron acquisition and metabolism	Siderophores	Petrobactin-mediated_iron_uptake_system
si_0468	8.7	Iron acquisition and metabolism	Siderophores	Salmochelin-mediated_Iron_Acquisition
si_0469	27.1	Iron acquisition and metabolism	Siderophores	Siderophore_Achromobactin
si_0470	185.8	Iron acquisition and metabolism	Siderophores	Siderophore_Aerobactin
si_0471	0	Iron acquisition and metabolism	Siderophores	Siderophore_Desferrioxamine_E
si_0472	114	Iron acquisition and metabolism	Siderophores	Siderophore_Enterobactin
si_0473	1111.7	Iron acquisition and metabolism	Siderophores	Siderophore_Pyoverdine
si_0474	0.1	Iron acquisition and metabolism	Siderophores	Siderophore_Staphylobactin
si_0475	40.9	Iron acquisition and metabolism	Siderophores	Siderophore_Yersiniabactin_Biosynthesis
si_0476	24.3	Iron acquisition and metabolism	Siderophores	Siderophore_[Alcaligin-like]
si_0477	460.8	Iron acquisition and metabolism	Siderophores	Siderophore_assembly_kit
si_0478	103.1	Iron acquisition and metabolism	Siderophores	Siderophore_pyochelin
si_0479	40.7	Iron acquisition and metabolism	Siderophores	Vibrioferrin_synthesis
si_0480	33.6	Iron acquisition and metabolism	Unclassified iron acquisition and metabolism	Campylobacter_Iron_Metabolism
si_0481	118.8	Iron acquisition and metabolism	Unclassified iron acquisition and metabolism	Ferrous_iron_transporter_EfeUOB,_low-pH-induced
