indx	id	fragments	level1	level2	subsystem
244	si_0244	3.2	Clustering-based subsystems	Isoprenoid/cell wall biosynthesis: PREDICTED UNDECAPRENYL DIPHOSPHATE PHOSPHATASE	CBSS-83331.1.peg.3039
245	si_0245	0.7	Clustering-based subsystems	Lysine Biosynthesis	A_Glutathione-dependent_Thiol_Reductase_Associated_with_a_Step_in_Lysine_Biosynthesis
246	si_0246	4.6	Clustering-based subsystems	Lysine, threonine, methionine, and cysteine	CBSS-84588.1.peg.1247
247	si_0247	3.7	Clustering-based subsystems	Lysine, threonine, methionine, and cysteine	YeiH
248	si_0248	0	Clustering-based subsystems	Membrane-bound hydrogenase	CBSS-69014.3.peg.2094
249	si_0249	0.5	Clustering-based subsystems	Methylamine utilization	CBSS-265072.7.peg.546
250	si_0250	0.1	Clustering-based subsystems	Molybdopterin oxidoreductase	CBSS-269799.3.peg.2220
251	si_0251	0.2	Clustering-based subsystems	Monosaccharides	Unspecified_monosaccharide_transport_cluster
252	si_0252	0.9	Clustering-based subsystems	Nucleotidyl-phosphate metabolic cluster	CBSS-222523.1.peg.1311
253	si_0253	1.9	Clustering-based subsystems	Pigment biosynthesis	CBSS-176299.3.peg.235
254	si_0254	2.6	Clustering-based subsystems	Probably GTP or GMP signaling related	CBSS-176299.4.peg.1292
255	si_0255	0.1	Clustering-based subsystems	Probably Pyrimidine biosynthesis-related	CBSS-306254.1.peg.1508
256	si_0256	1.4	Clustering-based subsystems	Probably Ybbk-related hypothetical membrane proteins	CBSS-316057.3.peg.659
257	si_0257	1	Clustering-based subsystems	Probably organic hydroperoxide resistance related hypothetical protein	CBSS-269482.1.peg.1294
258	si_0258	0	Clustering-based subsystems	Proteasome related clusters	Proteasome_subunit_alpha_archaeal_cluster
259	si_0259	4.4	Clustering-based subsystems	Protein export?	CBSS-393121.3.peg.2760
260	si_0260	0.6	Clustering-based subsystems	Putative GGDEF domain protein related to agglutinin secretion	CBSS-323850.3.peg.3284
261	si_0261	0.7	Clustering-based subsystems	Putative Isoquinoline 1-oxidoreductase subunit	CBSS-314267.3.peg.390
262	si_0262	3.5	Clustering-based subsystems	Putative asociate of RNA polymerase sigma-54 factor rpoN	CBSS-316057.3.peg.1308
263	si_0263	5	Clustering-based subsystems	Putrescine/GABA utilization cluster-temporal,to add to SSs	GABA_and_putrescine_metabolism_from_cluters
264	si_0264	0.3	Clustering-based subsystems	Pyruvate kinase associated cluster	CBSS-288000.5.peg.1793
265	si_0265	0	Clustering-based subsystems	Recombination related cluster	CBSS-198094.1.peg.4426
266	si_0266	0	Clustering-based subsystems	Related to Menaquinone-cytochrome C reductase 	CBSS-393130.3.peg.129
267	si_0267	1.6	Clustering-based subsystems	Ribosomal Protein L28P relates to a set of uncharacterized proteins	A_Gram-positive_cluster_that_relates_ribosomal_protein_L28P_to_a_set_of_uncharacterized_proteins
268	si_0268	5.6	Clustering-based subsystems	Ribosome-related cluster	A_Gammaproteobacteria_Cluster_Relating_to_Translation
269	si_0269	0	Clustering-based subsystems	Sarcosine oxidase	CBSS-188.1.peg.6170
270	si_0270	18.5	Clustering-based subsystems	Shiga toxin cluster	CBSS-194948.1.peg.143
271	si_0271	0.5	Clustering-based subsystems	Sulfatases and sulfatase modifying factor 1 (and a hypothetical)	Sulfatases_and_sulfatase_modifying_factor_1
272	si_0272	1.5	Clustering-based subsystems	Three hypotheticals linked to lipoprotein biosynthesis	CBSS-188.1.peg.9880
273	si_0273	3.1	Clustering-based subsystems	TldD cluster	CBSS-354.1.peg.2917
274	si_0274	0.6	Clustering-based subsystems	Translation	CBSS-243265.1.peg.198
275	si_0275	5.1	Clustering-based subsystems	Translation	CBSS-326442.4.peg.1852
276	si_0276	2	Clustering-based subsystems	Tricarboxylate transporter	CBSS-49338.1.peg.459
277	si_0277	1.1	Clustering-based subsystems	Two related proteases	CBSS-257314.1.peg.676
278	si_0278	0.5	Clustering-based subsystems	Type III secretion system, extended	Type_III_secretion_systems,_extended
279	si_0279	17.6	Clustering-based subsystems	Unclassified clustering-based subsystems	Bacterial_Cell_Division
280	si_0280	4.1	Clustering-based subsystems	Unclassified clustering-based subsystems	Bacterial_RNA-metabolizing_Zn-dependent_hydrolases
281	si_0281	1	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-138119.3.peg.2719
282	si_0282	0	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-159087.4.peg.2189
283	si_0283	5.2	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-160492.1.peg.550
284	si_0284	0.5	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-176279.3.peg.1262
285	si_0285	1.2	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-176279.3.peg.868
286	si_0286	0.9	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-176280.1.peg.1561
287	si_0287	0.4	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-196620.1.peg.2477
288	si_0288	5	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-214092.1.peg.3450
289	si_0289	2	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-224911.1.peg.435
290	si_0290	2.9	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-228410.1.peg.134
291	si_0291	0.5	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-235.1.peg.567
292	si_0292	2.2	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-243277.1.peg.4359
293	si_0293	0.8	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-251221.1.peg.1863
294	si_0294	1.2	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-257314.1.peg.752
295	si_0295	0	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-261594.1.peg.2640
296	si_0296	0.4	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-266117.6.peg.2476
297	si_0297	2.4	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-269801.1.peg.1715
298	si_0298	0.6	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-269801.1.peg.1725
299	si_0299	2.7	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-281090.3.peg.464
300	si_0300	0	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-288681.3.peg.1039
301	si_0301	2	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-290633.1.peg.1906
302	si_0302	2.5	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-291331.3.peg.3674
303	si_0303	2.6	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-296591.1.peg.2330
304	si_0304	3.7	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-312309.3.peg.1965
305	si_0305	1.1	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-314269.3.peg.1840
306	si_0306	2	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-316057.3.peg.3521
307	si_0307	1.6	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-316057.3.peg.563
308	si_0308	2.4	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-316273.3.peg.227
309	si_0309	0	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-316273.3.peg.2378
310	si_0310	0	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-316273.3.peg.2709
311	si_0311	0	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-316273.3.peg.448
312	si_0312	0	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-316273.3.peg.922
313	si_0313	0	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-316279.3.peg.746
314	si_0314	2	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-316407.3.peg.2816
315	si_0315	2.6	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-320372.3.peg.6046
316	si_0316	2.4	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-323097.3.peg.2594
317	si_0317	2.2	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-342610.3.peg.1794
318	si_0318	1	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-345072.3.peg.1318
319	si_0319	3.4	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-350688.3.peg.1509
320	si_0320	1	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-370552.3.peg.1240
321	si_0321	0.9	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-393121.3.peg.1913
322	si_0322	1.3	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-393124.3.peg.2657
323	si_0323	0.1	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-393131.3.peg.612
324	si_0324	0	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-393133.3.peg.2787
325	si_0325	5.8	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-562.2.peg.5158_SK3_including
326	si_0326	3	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-56780.10.peg.1536
327	si_0327	2.5	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-630.2.peg.3360
328	si_0328	0	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-83332.1.peg.3803
329	si_0329	7.4	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-83333.1.peg.946
330	si_0330	2.4	Clustering-based subsystems	Unclassified clustering-based subsystems	CBSS-87626.3.peg.3639
331	si_0331	3.4	Clustering-based subsystems	Unclassified clustering-based subsystems	Cell_division-ribosomal_stress_proteins_cluster
332	si_0332	4	Clustering-based subsystems	Unclassified clustering-based subsystems	Conserved_cluster_around_acetyltransferase_YpeA_in_Enterobacteria
333	si_0333	13.2	Clustering-based subsystems	Unclassified clustering-based subsystems	Conserved_cluster_in_Enterobacteriaceae_downstream_from_YqjA,_a_DedA_family_protein
334	si_0334	9.8	Clustering-based subsystems	Unclassified clustering-based subsystems	Conserved_gene_cluster_associated_with_Met-tRNA_formyltransferase
335	si_0335	4.8	Clustering-based subsystems	Unclassified clustering-based subsystems	EC49-61
336	si_0336	5.4	Clustering-based subsystems	Unclassified clustering-based subsystems	EC699-706
337	si_0337	0.5	Clustering-based subsystems	Unclassified clustering-based subsystems	KH_domain_RNA_binding_protein_YlqC
338	si_0338	0.6	Clustering-based subsystems	Unclassified clustering-based subsystems	LMPTP_YfkJ_cluster
339	si_0339	1.8	Clustering-based subsystems	Unclassified clustering-based subsystems	LMPTP_YwlE_cluster
340	si_0340	1.5	Clustering-based subsystems	Unclassified clustering-based subsystems	NusA-TFII_Cluster
341	si_0341	0	Clustering-based subsystems	Unclassified clustering-based subsystems	PA0057_cluster
342	si_0342	4.7	Clustering-based subsystems	Unclassified clustering-based subsystems	Putative_hemin_transporter
343	si_0343	0.9	Clustering-based subsystems	Unclassified clustering-based subsystems	Putative_sulfate_assimilation_cluster
344	si_0344	0.8	Clustering-based subsystems	Unclassified clustering-based subsystems	Spore_Coat
345	si_0345	0.6	Clustering-based subsystems	Unclassified clustering-based subsystems	Staphylococcus_aureus_hypothetical_repetitive_gene_loci
346	si_0346	0	Clustering-based subsystems	Unclassified clustering-based subsystems	USS-DB-1
347	si_0347	1.8	Clustering-based subsystems	Unclassified clustering-based subsystems	USS-DB-2
348	si_0348	0.8	Clustering-based subsystems	Unclassified clustering-based subsystems	USS-DB-4
349	si_0349	0	Clustering-based subsystems	Unclassified clustering-based subsystems	USS-DB-6
350	si_0350	0.8	Clustering-based subsystems	Unclassified clustering-based subsystems	USS-DB-7
351	si_0351	10	Clustering-based subsystems	Unclassified clustering-based subsystems	Yfa_cluster
352	si_0352	1.5	Clustering-based subsystems	Urate degradation	CBSS-205922.3.peg.1809
353	si_0353	0	Clustering-based subsystems	alpha-proteobacterial cluster of hypotheticals	CBSS-52598.3.peg.2843
354	si_0354	2.2	Clustering-based subsystems	proteosome related	Cluster-based_Subsystem_Grouping_Hypotheticals_-_perhaps_Proteosome_Related
355	si_0355	0.9	Clustering-based subsystems	recX and regulatory cluster	CBSS-261594.1.peg.788
356	si_0356	1	Clustering-based subsystems	tRNA sulfuration	CBSS-89187.3.peg.2957
357	si_0357	11.9	Cofactors, Vitamins, Prosthetic Groups, Pigments	Biotin	Biotin_biosynthesis
358	si_0358	10.2	Cofactors, Vitamins, Prosthetic Groups, Pigments	Coenzyme A	Coenzyme_A_Biosynthesis
359	si_0359	0.1	Cofactors, Vitamins, Prosthetic Groups, Pigments	Coenzyme B	Coenzyme_B_synthesis
360	si_0360	0	Cofactors, Vitamins, Prosthetic Groups, Pigments	Coenzyme F420	Coenzyme_F420_synthesis
361	si_0361	0	Cofactors, Vitamins, Prosthetic Groups, Pigments	Coenzyme M	coenzyme_M_biosynthesis
362	si_0362	8.5	Cofactors, Vitamins, Prosthetic Groups, Pigments	Folate and pterines	5-FCL-like_protein
363	si_0363	12.6	Cofactors, Vitamins, Prosthetic Groups, Pigments	Folate and pterines	Folate_Biosynthesis
364	si_0364	0	Cofactors, Vitamins, Prosthetic Groups, Pigments	Folate and pterines	Methanopterin_biosynthesis2
365	si_0365	14.1	Cofactors, Vitamins, Prosthetic Groups, Pigments	Folate and pterines	Molybdenum_cofactor_biosynthesis
366	si_0366	1	Cofactors, Vitamins, Prosthetic Groups, Pigments	Folate and pterines	Pterin_biosynthesis
367	si_0367	0.5	Cofactors, Vitamins, Prosthetic Groups, Pigments	Folate and pterines	Pterin_carbinolamine_dehydratase
368	si_0368	0.1	Cofactors, Vitamins, Prosthetic Groups, Pigments	Folate and pterines	Pterin_metabolism
369	si_0369	3	Cofactors, Vitamins, Prosthetic Groups, Pigments	Folate and pterines	Pterin_metabolism_3
370	si_0370	0	Cofactors, Vitamins, Prosthetic Groups, Pigments	Folate and pterines	methanopterin_biosynthesis
371	si_0371	4.3	Cofactors, Vitamins, Prosthetic Groups, Pigments	Folate and pterines	p-Aminobenzoyl-Glutamate_Utilization
372	si_0372	8.8	Cofactors, Vitamins, Prosthetic Groups, Pigments	Lipoic acid	Lipoic_acid_metabolism
373	si_0373	10.5	Cofactors, Vitamins, Prosthetic Groups, Pigments	NAD and NADP	NAD_and_NADP_cofactor_biosynthesis_global
374	si_0374	1.1	Cofactors, Vitamins, Prosthetic Groups, Pigments	NAD and NADP	NAD_consumption
375	si_0375	4.2	Cofactors, Vitamins, Prosthetic Groups, Pigments	NAD and NADP	NAD_regulation
376	si_0376	0	Cofactors, Vitamins, Prosthetic Groups, Pigments	Pyridoxine	Pyridoxin(Vitamin_B6)_Degradation_Pathway
377	si_0377	7.7	Cofactors, Vitamins, Prosthetic Groups, Pigments	Pyridoxine	Pyridoxin_(Vitamin_B6)_Biosynthesis
378	si_0378	0.3	Cofactors, Vitamins, Prosthetic Groups, Pigments	Quinone cofactors	Coenzyme_PQQ_synthesis
379	si_0379	1	Cofactors, Vitamins, Prosthetic Groups, Pigments	Quinone cofactors	Menaquinone_Biosynthesis_via_Futalosine_--_gjo
380	si_0380	4.4	Cofactors, Vitamins, Prosthetic Groups, Pigments	Quinone cofactors	Menaquinone_and_Phylloquinone_Biosynthesis
381	si_0381	0	Cofactors, Vitamins, Prosthetic Groups, Pigments	Quinone cofactors	Plastoquinone_Biosynthesis
382	si_0382	1.3	Cofactors, Vitamins, Prosthetic Groups, Pigments	Quinone cofactors	Pyrroloquinoline_Quinone_biosynthesis
383	si_0383	0	Cofactors, Vitamins, Prosthetic Groups, Pigments	Quinone cofactors	Tocopherol_Biosynthesis
384	si_0384	7	Cofactors, Vitamins, Prosthetic Groups, Pigments	Quinone cofactors	Ubiquinone_Biosynthesis
385	si_0385	5	Cofactors, Vitamins, Prosthetic Groups, Pigments	Riboflavin, FMN, FAD	Flavodoxin
386	si_0386	4.5	Cofactors, Vitamins, Prosthetic Groups, Pigments	Riboflavin, FMN, FAD	Riboflavin,_FMN_and_FAD_metabolism
387	si_0387	2.6	Cofactors, Vitamins, Prosthetic Groups, Pigments	Riboflavin, FMN, FAD	riboflavin_to_FAD
388	si_0388	0.5	Cofactors, Vitamins, Prosthetic Groups, Pigments	Tetrapyrroles	Bilin_Biosynthesis
389	si_0389	0.3	Cofactors, Vitamins, Prosthetic Groups, Pigments	Tetrapyrroles	Chlorophyll_Biosynthesis
390	si_0390	0	Cofactors, Vitamins, Prosthetic Groups, Pigments	Tetrapyrroles	Chlorophyll_Degradation
391	si_0391	5.3	Cofactors, Vitamins, Prosthetic Groups, Pigments	Tetrapyrroles	Cobalamin_synthesis
392	si_0392	11.8	Cofactors, Vitamins, Prosthetic Groups, Pigments	Tetrapyrroles	Coenzyme_B12_biosynthesis
393	si_0393	12.7	Cofactors, Vitamins, Prosthetic Groups, Pigments	Tetrapyrroles	Heme_and_Siroheme_Biosynthesis
394	si_0394	0	Cofactors, Vitamins, Prosthetic Groups, Pigments	Tetrapyrroles	Heme_biosynthesis_orphans
395	si_0395	2.9	Cofactors, Vitamins, Prosthetic Groups, Pigments	Unclassified cofactors, vitamins, prosthetic groups, pigments	Molybdopterin_cytosine_dinucleotide
396	si_0396	8.3	Cofactors, Vitamins, Prosthetic Groups, Pigments	Unclassified cofactors, vitamins, prosthetic groups, pigments	Thiamin_biosynthesis
397	si_0397	2.8	DNA Metabolism	CRISPs	CRISPRs
398	si_0398	0	DNA Metabolism	CRISPs	CRISP_Cmr_Cluster
399	si_0399	0	DNA Metabolism	DNA recombination	DNA_recombination,_archaeal
400	si_0400	3.6	DNA Metabolism	DNA recombination	RuvABC_plus_a_hypothetical
401	si_0401	2.2	DNA Metabolism	DNA repair	2-phosphoglycolate_salvage
402	si_0402	0.6	DNA Metabolism	DNA repair	ATP-dependent_Nuclease
403	si_0403	7	DNA Metabolism	DNA repair	DNA_Repair_Base_Excision
404	si_0404	5.5	DNA Metabolism	DNA repair	DNA_repair,_UvrABC_system
405	si_0405	30.9	DNA Metabolism	DNA repair	DNA_repair,_bacterial
406	si_0406	1.4	DNA Metabolism	DNA repair	DNA_repair,_bacterial_DinG_and_relatives
407	si_0407	2.7	DNA Metabolism	DNA repair	DNA_repair,_bacterial_MutL-MutS_system
408	si_0408	4.8	DNA Metabolism	DNA repair	DNA_repair,_bacterial_RecBCD_pathway
409	si_0409	5.4	DNA Metabolism	DNA repair	DNA_repair,_bacterial_RecFOR_pathway
410	si_0410	3	DNA Metabolism	DNA repair	DNA_repair,_bacterial_UmuCD_system
411	si_0411	1	DNA Metabolism	DNA repair	DNA_repair,_bacterial_UvrD_and_related_helicases
412	si_0412	0.6	DNA Metabolism	DNA repair	DNA_repair,_bacterial_photolyase
413	si_0413	0	DNA Metabolism	DNA repair	Nonhomologous_End-Joining_in_Bacteria
414	si_0414	0.8	DNA Metabolism	DNA repair	Uracil-DNA_glycosylase
415	si_0415	31.7	DNA Metabolism	DNA replication	DNA-replication
416	si_0416	1.1	DNA Metabolism	DNA replication	DNA_Helicase_of_Unknown_Function
417	si_0417	0.5	DNA Metabolism	DNA replication	DNA_replication,_archaeal
418	si_0418	1.6	DNA Metabolism	DNA replication	DNA_topoisomerases,_Type_I,_ATP-independent
419	si_0419	1.9	DNA Metabolism	DNA replication	DNA_topoisomerases,_Type_II,_ATP-dependent
420	si_0420	0.9	DNA Metabolism	DNA replication	Plasmid_replication
421	si_0421	0.1	DNA Metabolism	DNA uptake, competence	Competence_in_Streptococci
422	si_0422	3.7	DNA Metabolism	DNA uptake, competence	DNA_processing_cluster
423	si_0423	1	DNA Metabolism	DNA uptake, competence	Gram_Positive_Competence
424	si_0424	0	DNA Metabolism	DNA uptake, competence	Natural_DNA_Transformation_in_Vibrio
425	si_0425	0.1	DNA Metabolism	Unclassified dna metabolism	DNA_phosphorothioation
426	si_0426	6.2	DNA Metabolism	Unclassified dna metabolism	DNA_structural_proteins,_bacterial
427	si_0427	4	DNA Metabolism	Unclassified dna metabolism	Nucleoid-associated_proteins_in_Bacteria
428	si_0428	1.4	DNA Metabolism	Unclassified dna metabolism	Restriction-Modification_System
429	si_0429	0.8	DNA Metabolism	Unclassified dna metabolism	Type_I_Restriction-Modification
430	si_0430	1.3	DNA Metabolism	Unclassified dna metabolism	YcfH
431	si_0431	0	Dormancy and Sporulation	Spore DNA protection	Dipicolinate_Synthesis
432	si_0432	0	Dormancy and Sporulation	Spore DNA protection	Small_acid-soluble_spore_proteins
433	si_0433	0	Dormancy and Sporulation	Unclassified dormancy and sporulation	Bacillus_Sporulation_Killing_Factor_A_Biosynthetic_Cluster
434	si_0434	0	Dormancy and Sporulation	Unclassified dormancy and sporulation	Bacillus_biofilm_matrix_protein_component_TasA_and_homologs
435	si_0435	0.2	Dormancy and Sporulation	Unclassified dormancy and sporulation	Exosporium
436	si_0436	5.5	Dormancy and Sporulation	Unclassified dormancy and sporulation	Persister_Cells
437	si_0437	0	Dormancy and Sporulation	Unclassified dormancy and sporulation	SpoVS_protein_family
438	si_0438	0	Dormancy and Sporulation	Unclassified dormancy and sporulation	Spore_Core_Dehydration
439	si_0439	0	Dormancy and Sporulation	Unclassified dormancy and sporulation	Spore_germination
440	si_0440	0.5	Dormancy and Sporulation	Unclassified dormancy and sporulation	Spore_pigment_biosynthetic_cluster_in_Actinomycetes
441	si_0441	0.2	Dormancy and Sporulation	Unclassified dormancy and sporulation	Sporulation-associated_proteins_with_broader_functions
442	si_0442	0	Dormancy and Sporulation	Unclassified dormancy and sporulation	Sporulation_Cluster_III_A
443	si_0443	0.6	Dormancy and Sporulation	Unclassified dormancy and sporulation	Sporulation_draft
444	si_0444	0.7	Dormancy and Sporulation	Unclassified dormancy and sporulation	Sporulation_gene_orphans
445	si_0445	1	Fatty Acids, Lipids, and Isoprenoids	Fatty acids	Acyl-CoA_thioesterase_II
446	si_0446	5.1	Fatty Acids, Lipids, and Isoprenoids	Fatty acids	Carnitine_Metabolism_in_Microorganisms
447	si_0447	0	Fatty Acids, Lipids, and Isoprenoids	Fatty acids	Fatty_Acid_Biosynthesis_FASI
448	si_0448	19.2	Fatty Acids, Lipids, and Isoprenoids	Fatty acids	Fatty_Acid_Biosynthesis_FASII
449	si_0449	5	Fatty Acids, Lipids, and Isoprenoids	Fatty acids	Fatty_acid_degradation_regulons
450	si_0450	3.3	Fatty Acids, Lipids, and Isoprenoids	Fatty acids	Phospholipid_and_Fatty_acid_biosynthesis_related_cluster
451	si_0451	0.3	Fatty Acids, Lipids, and Isoprenoids	Fatty acids	Polyunsaturated_Fatty_Acids_synthesis
452	si_0452	0.1	Fatty Acids, Lipids, and Isoprenoids	Isoprenoids	Acyclic_terpenes_utilization
453	si_0453	0.4	Fatty Acids, Lipids, and Isoprenoids	Isoprenoids	Archaeal_lipids
454	si_0454	1.9	Fatty Acids, Lipids, and Isoprenoids	Isoprenoids	Carotenoids
455	si_0455	7.3	Fatty Acids, Lipids, and Isoprenoids	Isoprenoids	Isoprenoid_Biosynthesis
456	si_0456	0	Fatty Acids, Lipids, and Isoprenoids	Isoprenoids	Myxoxanthophyll_biosynthesis_in_Cyanobacteria
457	si_0457	3.7	Fatty Acids, Lipids, and Isoprenoids	Isoprenoids	Polyprenyl_Diphosphate_Biosynthesis
458	si_0458	0.5	Fatty Acids, Lipids, and Isoprenoids	Isoprenoids	polyprenyl_synthesis
459	si_0459	22.2	Fatty Acids, Lipids, and Isoprenoids	Phospholipids	Glycerolipid_and_Glycerophospholipid_Metabolism_in_Bacteria
460	si_0460	0	Fatty Acids, Lipids, and Isoprenoids	Phospholipids	Sphingolipid_biosynthesis
461	si_0461	2.3	Fatty Acids, Lipids, and Isoprenoids	Triacylglycerols	Triacylglycerol_metabolism
462	si_0462	0	Fatty Acids, Lipids, and Isoprenoids	Unclassified fatty acids, lipids, and isoprenoids	Cholesterol_catabolic_operon_in_Mycobacteria
463	si_0463	4.4	Fatty Acids, Lipids, and Isoprenoids	Unclassified fatty acids, lipids, and isoprenoids	Polyhydroxybutyrate_metabolism
464	si_0464	0.2	Iron acquisition and metabolism	Siderophores	Alcaligin_Siderophore
465	si_0465	1.7	Iron acquisition and metabolism	Siderophores	Bacillibactin_Siderophore
466	si_0466	0	Iron acquisition and metabolism	Siderophores	Iron_siderophore_sensor_&_receptor_system
467	si_0467	0.2	Iron acquisition and metabolism	Siderophores	Petrobactin-mediated_iron_uptake_system
468	si_0468	0.4	Iron acquisition and metabolism	Siderophores	Salmochelin-mediated_Iron_Acquisition
469	si_0469	0	Iron acquisition and metabolism	Siderophores	Siderophore_Achromobactin
470	si_0470	1.9	Iron acquisition and metabolism	Siderophores	Siderophore_Aerobactin
471	si_0471	0	Iron acquisition and metabolism	Siderophores	Siderophore_Desferrioxamine_E
472	si_0472	15.7	Iron acquisition and metabolism	Siderophores	Siderophore_Enterobactin
473	si_0473	0.9	Iron acquisition and metabolism	Siderophores	Siderophore_Pyoverdine
474	si_0474	0.2	Iron acquisition and metabolism	Siderophores	Siderophore_Staphylobactin
475	si_0475	0.4	Iron acquisition and metabolism	Siderophores	Siderophore_Yersiniabactin_Biosynthesis
476	si_0476	0.4	Iron acquisition and metabolism	Siderophores	Siderophore_[Alcaligin-like]
477	si_0477	4.9	Iron acquisition and metabolism	Siderophores	Siderophore_assembly_kit
478	si_0478	0.4	Iron acquisition and metabolism	Siderophores	Siderophore_pyochelin
479	si_0479	0.2	Iron acquisition and metabolism	Siderophores	Vibrioferrin_synthesis
480	si_0480	2	Iron acquisition and metabolism	Unclassified iron acquisition and metabolism	Campylobacter_Iron_Metabolism
481	si_0481	3	Iron acquisition and metabolism	Unclassified iron acquisition and metabolism	Ferrous_iron_transporter_EfeUOB,_low-pH-induced
482	si_0482	3.1	Iron acquisition and metabolism	Unclassified iron acquisition and metabolism	Heme,_hemin_uptake_and_utilization_systems_in_GramPositives
